,Well,channel,Site,Plate,batch,Empty,Usable,tot_cell_num,Max_Intensity,Min_Intensity,Mean_Intensity,Blur,InFocus,Mean_Foreground_Intensity,Mean_Background_Intensity,SNR,file_path
4,r03c11,ch2,01,201,scalefex,False,False,14.0,11190.0,291.0,1090.252469350137,52.37627196477859,False,2990.7820136340524,740.0310146728034,7.730849679435351,TEST0001/plate_201/r03c11f01p01-ch2sk1fk1fl1.tiff
0,r03c08,ch4,02,201,scalefex,False,False,7.0,2526.0,86.0,145.64155135459535,61.24788834322757,False,1061.1569803756374,131.9257564811014,48.61343497918429,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
1,r03c08,ch1,02,201,scalefex,False,False,7.0,40883.0,369.0,1605.7524123371056,56.86742117463325,False,10248.262911590338,1081.7465892859943,10.996826005899116,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
2,r03c08,ch5,02,201,scalefex,False,False,7.0,28220.0,216.0,1191.7789626200274,42.41806231637103,False,7945.76473606057,704.6662544146469,10.637037030957961,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
3,r03c08,ch3,02,201,scalefex,False,False,7.0,35277.0,474.0,2285.2039969135803,109.74113540863308,False,6556.9277126144125,931.7236925816097,9.784387025011652,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
4,r03c08,ch2,02,201,scalefex,False,False,7.0,18714.0,280.0,867.2118758573388,201.59199069925208,False,3342.833146040665,622.2026787811147,10.2762982168461,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
0,r03c03,ch4,01,201,scalefex,False,False,14.0,6420.0,78.0,168.50815093449933,26.70653069704259,False,1538.7545413465884,138.60585781169684,28.240915117683716,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
1,r03c03,ch1,01,201,scalefex,False,False,14.0,54324.0,450.0,2658.852737697188,12.803624057211902,False,20465.198963657636,1746.7285044393705,12.390842815887403,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
2,r03c03,ch5,01,201,scalefex,False,False,14.0,45156.0,252.0,2086.781694744513,5.078674780325224,False,14536.298142027721,1216.9044691718977,11.276510800805267,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
3,r03c03,ch3,01,201,scalefex,False,False,14.0,63210.0,601.0,3990.5837557870373,18.67646498801231,False,11478.17706618629,2860.4457783621633,5.485408182764902,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
4,r03c03,ch2,01,201,scalefex,False,False,14.0,18611.0,334.0,1270.819898834019,14.472264296577338,False,5080.814850774167,940.8156927327955,9.21267322424659,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
0,r03c04,ch4,01,201,scalefex,False,False,13.0,4115.0,83.0,173.7597758058985,52.19489349705859,False,1412.9566087090323,143.67251253870836,19.71275825884823,TEST0001/plate_201/r03c04f01p01-ch2sk1fk1fl1.tiff
1,r03c04,ch1,01,201,scalefex,False,False,13.0,28592.0,461.0,2781.462240655007,75.65966152105004,False,8957.344354363118,1767.4284538987342,7.433736681302722,TEST0001/plate_201/r03c04f01p01-ch2sk1fk1fl1.tiff
2,r03c04,ch5,01,201,scalefex,False,False,13.0,19626.0,278.0,2352.8702640603565,55.0580279981418,False,6654.068474671758,1240.538801557134,6.746527336809181,TEST0001/plate_201/r03c04f01p01-ch2sk1fk1fl1.tiff
3,r03c04,ch3,01,201,scalefex,False,False,13.0,44282.0,683.0,6923.286140689301,134.20558982547124,False,12294.654148390786,3332.2138928627633,4.927185629777725,TEST0001/plate_201/r03c04f01p01-ch2sk1fk1fl1.tiff
4,r03c04,ch2,01,201,scalefex,False,False,13.0,9772.0,311.0,1124.3970018861455,208.57825166653654,False,2266.579755624467,757.7652351576095,7.146209302625798,TEST0001/plate_201/r03c04f01p01-ch2sk1fk1fl1.tiff
0,r03c07,ch4,01,201,scalefex,False,False,1.0,1914.0,89.0,133.38511595507543,7.814445145023177,False,996.6902672786177,130.63209621493633,68.89422106843355,TEST0001/plate_201/r03c07f01p01-ch2sk1fk1fl1.tiff
1,r03c07,ch1,01,201,scalefex,False,False,1.0,41191.0,438.0,1003.3356742969821,3.842439384027449,False,13674.506877504604,876.6947725995512,25.223895786095223,TEST0001/plate_201/r03c07f01p01-ch2sk1fk1fl1.tiff
2,r03c07,ch5,01,201,scalefex,False,False,1.0,28995.0,238.0,624.7788593106995,2.514981269656055,False,11160.771791479227,495.1829042615998,24.688750367058944,TEST0001/plate_201/r03c07f01p01-ch2sk1fk1fl1.tiff
3,r03c07,ch3,01,201,scalefex,False,False,1.0,26554.0,461.0,1000.8532990397805,9.515197237633302,False,7734.120474514533,757.7951515216118,19.056427736502247,TEST0001/plate_201/r03c07f01p01-ch2sk1fk1fl1.tiff
4,r03c07,ch2,01,201,scalefex,False,False,1.0,16758.0,247.0,608.844322702332,1.5083644106490925,False,9559.306017233299,555.3136428625179,26.80210247978589,TEST0001/plate_201/r03c07f01p01-ch2sk1fk1fl1.tiff
0,r03c05,ch4,01,201,scalefex,False,False,9.0,3569.0,80.0,154.2719965277778,34.94941782876204,False,1372.3462266811716,134.50719854918162,37.83500552005465,TEST0001/plate_201/r03c05f01p01-ch2sk1fk1fl1.tiff
1,r03c05,ch1,01,201,scalefex,False,False,9.0,36699.0,466.0,2081.7753922325105,38.744928154379814,False,11637.620215839848,1494.0882009523875,11.535530689550427,TEST0001/plate_201/r03c05f01p01-ch2sk1fk1fl1.tiff
2,r03c05,ch5,01,201,scalefex,False,False,9.0,25758.0,256.0,1529.7321814986283,36.49691094535524,False,8927.326493334642,992.4566609152658,11.044053996099477,TEST0001/plate_201/r03c05f01p01-ch2sk1fk1fl1.tiff
3,r03c05,ch3,01,201,scalefex,False,False,9.0,27535.0,561.0,3523.343875171468,90.95373933957349,False,7180.1064972198465,1794.2972207857645,5.362182903531097,TEST0001/plate_201/r03c05f01p01-ch2sk1fk1fl1.tiff
4,r03c05,ch2,01,201,scalefex,False,False,9.0,9669.0,285.0,977.6107694615912,16.891557168744466,False,3097.5758718190386,763.6148696498628,8.97673389651087,TEST0001/plate_201/r03c05f01p01-ch2sk1fk1fl1.tiff
0,r03c08,ch4,01,201,scalefex,False,False,3.0,6677.0,90.0,141.48550475823046,29.65532370405621,False,3644.7058926233085,132.8628372908101,75.06266601798434,TEST0001/plate_201/r03c08f01p01-ch2sk1fk1fl1.tiff
1,r03c08,ch1,01,201,scalefex,False,False,3.0,27750.0,333.0,789.8084829389575,36.242355837403764,False,10864.51259884734,692.1940375123652,26.73188840926031,TEST0001/plate_201/r03c08f01p01-ch2sk1fk1fl1.tiff
2,r03c08,ch5,01,201,scalefex,False,False,3.0,20808.0,208.0,511.70475651577505,30.659973180331864,False,8507.613925077829,393.830910843124,27.24223883978165,TEST0001/plate_201/r03c08f01p01-ch2sk1fk1fl1.tiff
3,r03c08,ch3,01,201,scalefex,False,False,3.0,41581.0,379.0,926.7929327417695,30.560100210364595,False,9018.013377236599,684.2886163543255,21.767497066819736,TEST0001/plate_201/r03c08f01p01-ch2sk1fk1fl1.tiff
4,r03c08,ch2,01,201,scalefex,False,False,3.0,13371.0,204.0,451.2293289180384,57.71299754589377,False,3349.1549105680406,403.0244574424899,26.39982985268369,TEST0001/plate_201/r03c08f01p01-ch2sk1fk1fl1.tiff
0,r03c06,ch4,01,201,scalefex,False,False,13.0,2507.0,81.0,169.02380637002744,53.43039186092,False,884.043452684419,136.307902748984,24.810768732278706,TEST0001/plate_201/r03c06f01p01-ch2sk1fk1fl1.tiff
1,r03c06,ch1,01,201,scalefex,False,False,13.0,32913.0,453.0,2945.7164583333333,87.86355706858133,False,9592.039897255794,1870.1932830970518,7.358335036403325,TEST0001/plate_201/r03c06f01p01-ch2sk1fk1fl1.tiff
2,r03c06,ch5,01,201,scalefex,False,False,13.0,20615.0,260.0,2462.162960819616,50.37434808137317,False,7053.940829714157,1326.9506902525222,6.715207362362799,TEST0001/plate_201/r03c06f01p01-ch2sk1fk1fl1.tiff
3,r03c06,ch3,01,201,scalefex,False,False,13.0,49710.0,703.0,6419.664283479081,92.8695334829633,False,10824.873258766953,3008.9842829771487,4.870830003939689,TEST0001/plate_201/r03c06f01p01-ch2sk1fk1fl1.tiff
4,r03c06,ch2,01,201,scalefex,False,False,13.0,13828.0,262.0,1217.734319058642,158.1520671906844,False,2655.194011286599,805.7906924214894,6.7168149374497705,TEST0001/plate_201/r03c06f01p01-ch2sk1fk1fl1.tiff
0,r03c09,ch4,01,201,scalefex,False,False,8.0,4023.0,83.0,151.46371442043895,44.44659698678448,False,1858.13921970328,135.05273820547148,34.86463276941648,TEST0001/plate_201/r03c09f01p01-ch2sk1fk1fl1.tiff
1,r03c09,ch1,01,201,scalefex,False,False,8.0,36431.0,362.0,1388.8502479852539,44.33326393746129,False,10035.661505272285,1004.7935026830204,11.857360116615759,TEST0001/plate_201/r03c09f01p01-ch2sk1fk1fl1.tiff
2,r03c09,ch5,01,201,scalefex,False,False,8.0,21582.0,226.0,1056.3282750342935,41.847771913477935,False,7936.741720319442,659.2151724112915,11.036291947890241,TEST0001/plate_201/r03c09f01p01-ch2sk1fk1fl1.tiff
3,r03c09,ch3,01,201,scalefex,False,False,8.0,32046.0,443.0,2223.5346821416324,79.3031781687485,False,8269.268856526684,1113.2197426689313,8.518295409670195,TEST0001/plate_201/r03c09f01p01-ch2sk1fk1fl1.tiff
4,r03c09,ch2,01,201,scalefex,False,False,8.0,14309.0,210.0,681.416034164952,59.52851636244348,False,2781.1878472675953,493.75605096969156,11.456132794108928,TEST0001/plate_201/r03c09f01p01-ch2sk1fk1fl1.tiff
0,r03c10,ch4,01,201,scalefex,False,False,8.0,3091.0,85.0,165.05843192729768,48.64851870157773,False,1032.7247477972162,137.9995168374202,22.135863799422257,TEST0001/plate_201/r03c10f01p01-ch2sk1fk1fl1.tiff
1,r03c10,ch1,01,201,scalefex,False,False,8.0,58772.0,417.0,2985.3392656893,27.3803835994157,False,9317.258118600203,2010.9955365732892,6.604061710518146,TEST0001/plate_201/r03c10f01p01-ch2sk1fk1fl1.tiff
2,r03c10,ch5,01,201,scalefex,False,False,8.0,32708.0,239.0,2575.8568076989027,55.78541136520351,False,7324.2913840267265,1478.758146207575,6.193029822651205,TEST0001/plate_201/r03c10f01p01-ch2sk1fk1fl1.tiff
3,r03c10,ch3,01,201,scalefex,False,False,8.0,53584.0,511.0,6335.211132544581,219.26346059894945,False,10494.168505006812,2814.0557354597254,4.888369455469106,TEST0001/plate_201/r03c10f01p01-ch2sk1fk1fl1.tiff
4,r03c10,ch2,01,201,scalefex,False,False,8.0,26333.0,210.0,1194.587503000686,83.43585044302198,False,2664.97881746432,707.7544566999234,6.113812101702969,TEST0001/plate_201/r03c10f01p01-ch2sk1fk1fl1.tiff
0,r03c11,ch4,01,201,scalefex,False,False,14.0,3893.0,82.0,163.56832325960218,56.85887522376932,False,1327.8396893179192,139.50882609221648,22.797190903027822,TEST0001/plate_201/r03c11f01p01-ch2sk1fk1fl1.tiff
1,r03c11,ch1,01,201,scalefex,False,False,14.0,43956.0,571.0,2457.175558127572,69.90192172006418,False,9279.229751053861,1656.7544066573203,8.533435792512693,TEST0001/plate_201/r03c11f01p01-ch2sk1fk1fl1.tiff
2,r03c11,ch5,01,201,scalefex,False,False,14.0,24849.0,325.0,1936.1428690843622,62.09384492579606,False,7253.10471725774,1150.987007849998,8.198222725330218,TEST0001/plate_201/r03c11f01p01-ch2sk1fk1fl1.tiff
3,r03c11,ch3,01,201,scalefex,False,False,14.0,35917.0,685.0,3868.097717121056,150.11284809757495,False,7144.0942750942695,2218.4695388764503,5.0500155436975795,TEST0001/plate_201/r03c11f01p01-ch2sk1fk1fl1.tiff
4,r03c11,ch2,01,201,scalefex,False,False,14.0,11190.0,291.0,1090.252469350137,52.37627196477859,False,2990.7820136340524,740.0310146728034,7.730849679435351,TEST0001/plate_201/r03c11f01p01-ch2sk1fk1fl1.tiff
0,r03c08,ch4,02,201,scalefex,False,False,7.0,2526.0,86.0,145.64155135459535,61.24788834322757,False,1061.1569803756374,131.9257564811014,48.61343497918429,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
1,r03c08,ch1,02,201,scalefex,False,False,7.0,40883.0,369.0,1605.7524123371056,56.86742117463325,False,10248.262911590338,1081.7465892859943,10.996826005899116,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
2,r03c08,ch5,02,201,scalefex,False,False,7.0,28220.0,216.0,1191.7789626200274,42.41806231637103,False,7945.76473606057,704.6662544146469,10.637037030957961,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
3,r03c08,ch3,02,201,scalefex,False,False,7.0,35277.0,474.0,2285.2039969135803,109.74113540863308,False,6556.9277126144125,931.7236925816097,9.784387025011652,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
4,r03c08,ch2,02,201,scalefex,False,False,7.0,18714.0,280.0,867.2118758573388,201.59199069925208,False,3342.833146040665,622.2026787811147,10.2762982168461,TEST0001/plate_201/r03c08f02p01-ch2sk1fk1fl1.tiff
0,r03c03,ch4,01,201,scalefex,False,False,14.0,6420.0,78.0,168.50815093449933,26.70653069704259,False,1538.7545413465884,138.60585781169684,28.240915117683716,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
1,r03c03,ch1,01,201,scalefex,False,False,14.0,54324.0,450.0,2658.852737697188,12.803624057211902,False,20465.198963657636,1746.7285044393705,12.390842815887403,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
2,r03c03,ch5,01,201,scalefex,False,False,14.0,45156.0,252.0,2086.781694744513,5.078674780325224,False,14536.298142027721,1216.9044691718977,11.276510800805267,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
3,r03c03,ch3,01,201,scalefex,False,False,14.0,63210.0,601.0,3990.5837557870373,18.67646498801231,False,11478.17706618629,2860.4457783621633,5.485408182764902,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
4,r03c03,ch2,01,201,scalefex,False,False,14.0,18611.0,334.0,1270.819898834019,14.472264296577338,False,5080.814850774167,940.8156927327955,9.21267322424659,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
0,r03c03,ch4,01,201,scalefex,False,False,14.0,6420.0,78.0,168.50815093449933,26.70653069704259,False,1538.7545413465884,138.60585781169684,28.240915117683716,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
1,r03c03,ch1,01,201,scalefex,False,False,14.0,54324.0,450.0,2658.852737697188,12.803624057211902,False,20465.198963657636,1746.7285044393705,12.390842815887403,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
2,r03c03,ch5,01,201,scalefex,False,False,14.0,45156.0,252.0,2086.781694744513,5.078674780325224,False,14536.298142027721,1216.9044691718977,11.276510800805267,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
3,r03c03,ch3,01,201,scalefex,False,False,14.0,63210.0,601.0,3990.5837557870373,18.67646498801231,False,11478.17706618629,2860.4457783621633,5.485408182764902,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
4,r03c03,ch2,01,201,scalefex,False,False,14.0,18611.0,334.0,1270.819898834019,14.472264296577338,False,5080.814850774167,940.8156927327955,9.21267322424659,TEST0001/plate_201/r03c03f01p01-ch2sk1fk1fl1.tiff
